Id,division,user type,country,WS_01,WS_02,WS_03,WS_04,WS_05,WS_06,WS_07,WS_08,WS_09,WS_10,WS_11,WSx_11,WSx_12,WSx_13,WSx_14,WSx_15,WSx_16,WSx_17,WSx_18,WSx_19,WSx_20,WS_RM,WS_RM_Language,WS_RM_eng,WS_RM2,WS_RM2_Language,WS_RM2_eng,BA_01,BA_02,BA_03,BA_04,BA_05,BA_06,BAx_11,BAx_12,BAx_13,BAx_14,BAx_15,BAx_16,BAx_17,BAx_18,BAx_19,BAx_20,BA_RM,BA_RM_Language,BA_RM_eng,BA_RM2,BA_RM2_Language,BA_RM2_eng,TR_01,TR_02,TR_03,TR_04,TR_05,TR_06,TR_07,TR_08,TR_09,TR_10,TRx_11,TRx_12,TRx_13,TRx_14,TRx_15,TRx_16,TRx_17,TRx_18,TRx_19,TRx_20,general_OS,general_RM
4883,Information Technology,sales,Netherlands,1,4,1,3,3,4,2,2,,,,3,2,,,,,,,,,,,,,,,4,1,4,3,1,1,,,,,,,,,,,,,,,,,1,1,2,2,1,3,1,,,,,,,,,,,,,,5,
4884,Operations & Manufacturing,kiosk worker,Thailand,2,1,4,3,2,3,4,2,,,,2,3,,,,,,,,,,,,,,,1,1,1,3,3,3,,,,,,,,,,,,,,,,,2,4,1,2,1,4,2,,,,,,,,,,,,,,8,
4885,Supply Chain,field service engineer,France,1,3,2,1,2,4,2,1,,,,3,1,,,,,,,,,,,,,,,3,1,4,4,1,2,,,,,,,,,,,,,,,,,2,4,4,4,3,3,1,,,,,,,,,,,,,,8,
4886,Human Resources,engineer,Romania,3,4,3,2,1,2,3,4,,,,3,2,,,,,,,,,,,,,,,4,3,2,1,1,2,,,,,,,,,,,,,,,,,4,2,2,2,4,2,1,,,,,,,,,,,,,,8,
4887,Sales & Export,sales,Germany,4,2,1,1,2,1,1,4,,,,3,2,,,,,,,,,,,,,,,4,1,4,4,1,4,,,,,,,,,,,,,,,,,3,2,4,1,2,2,3,,,,,,,,,,,,,,5,
4888,Professional Operations,kiosk worker,Norway,4,3,2,3,4,4,1,2,,,,4,2,,,,,,,,,,,,,,,2,1,3,4,2,1,,,,,,,,,,,,,,,,,2,3,1,4,4,3,4,,,,,,,,,,,,,,4,
4889,General Management,field service engineer,Ireland,4,4,3,2,3,1,3,3,,,,4,4,,,,,,,,,,,,,,,4,1,4,2,1,4,,,,,,,,,,,,,,,,,1,1,3,4,3,2,3,,,,,,,,,,,,,,4,
4890,Operations & Manufacturing,engineer,Germany,3,2,4,3,2,2,1,4,,,,4,2,,,,,,,,,,,,,,,1,4,2,2,1,2,,,,,,,,,,,,,,,,,1,2,2,2,3,2,2,,,,,,,,,,,,,,10,
4891,Professional Operations,sales,Spain,4,1,4,1,2,2,3,1,,,,4,3,,,,,,,,,,,,,,,4,2,4,4,1,3,,,,,,,,,,,,,,,,,3,1,2,2,4,1,3,,,,,,,,,,,,,,5,
4892,General Management,kiosk worker,Netherlands,1,3,3,3,2,2,2,2,,,,4,2,,,,,,,,,,,,,,,4,2,1,1,1,3,,,,,,,,,,,,,,,,,1,2,4,2,1,3,4,,,,,,,,,,,,,,4,
4893,Operations & Manufacturing,field service engineer,Brazil,1,4,3,3,2,4,2,3,,,,2,2,,,,,,,,,,,,,,,1,4,3,4,3,3,,,,,,,,,,,,,,,,,3,3,2,1,4,3,2,,,,,,,,,,,,,,9,
4894,Professional Operations,engineer,Netherlands,4,3,3,3,3,2,2,4,,,,2,1,,,,,,,,,,,,,,,3,3,4,3,2,3,,,,,,,,,,,,,,,,,2,2,4,3,1,1,4,,,,,,,,,,,,,,8,
4895,Professional Operations,sales,Belgium,3,1,4,4,1,2,4,4,,,,1,3,,,,,,,,,,,,,,,3,1,4,1,1,1,,,,,,,,,,,,,,,,,4,4,3,4,1,3,1,,,,,,,,,,,,,,6,
4896,Sales & Export,kiosk worker,Brazil,3,2,1,1,4,2,3,4,,,,2,4,,,,,,,,,,,,,,,3,1,3,3,4,2,,,,,,,,,,,,,,,,,4,2,2,2,2,4,3,,,,,,,,,,,,,,9,
4897,Sales & Export,field service engineer,Russia,3,2,2,3,4,3,3,1,,,,1,1,,,,,,,,,,,,,,,2,4,4,1,2,4,,,,,,,,,,,,,,,,,4,3,4,3,2,2,1,,,,,,,,,,,,,,5,
4898,Finance,engineer,New Zealand,3,1,2,4,1,1,4,3,,,,2,2,,,,,,,,,,,,,,,4,2,2,4,2,4,,,,,,,,,,,,,,,,,3,4,3,1,2,1,3,,,,,,,,,,,,,,6,
4899,Strategy & PMI,sales,Malaysia,2,4,3,3,3,3,3,1,,,,1,2,,,,,,,,,,,,,,,2,4,4,3,3,4,,,,,,,,,,,,,,,,,4,3,1,3,3,3,2,,,,,,,,,,,,,,5,
4900,Operations & Manufacturing,kiosk worker,Netherlands,4,1,3,2,4,3,4,2,,,,4,2,,,,,,,,,,,,,,,1,3,2,3,1,4,,,,,,,,,,,,,,,,,3,2,1,1,1,3,1,,,,,,,,,,,,,,9,
4901,Sales & Export,field service engineer,Germany,1,4,1,3,1,4,1,1,,,,1,2,,,,,,,,,,,,,,,1,4,1,4,3,2,,,,,,,,,,,,,,,,,2,4,1,4,2,3,2,,,,,,,,,,,,,,9,
4902,Sales & Export,engineer,Germany,4,2,2,1,1,4,1,4,,,,3,2,,,,,,,,,,,,,,,3,1,2,2,3,4,,,,,,,,,,,,,,,,,3,3,2,3,2,1,4,,,,,,,,,,,,,,5,
4903,Sales & Export,sales,United Kingdom,2,1,3,2,3,3,2,3,,,,1,1,,,,,,,,,,,,,,,2,1,3,1,3,3,,,,,,,,,,,,,,,,,3,1,3,2,3,4,1,,,,,,,,,,,,,,10,
4904,Information Technology,kiosk worker,Netherlands,1,2,1,2,3,2,1,4,,,,4,2,,,,,,,,,,,,,,,3,1,4,4,1,4,,,,,,,,,,,,,,,,,1,4,3,2,2,1,4,,,,,,,,,,,,,,8,
4905,Operations & Manufacturing,field service engineer,Thailand,1,4,1,3,2,2,2,1,,,,1,2,,,,,,,,,,,,,,,3,1,3,3,2,4,,,,,,,,,,,,,,,,,3,4,4,1,2,2,2,,,,,,,,,,,,,,8,
4906,Supply Chain,engineer,France,3,2,1,2,2,3,1,2,,,,3,4,,,,,,,,,,,,,,,3,4,2,3,4,3,,,,,,,,,,,,,,,,,4,1,1,2,4,4,1,,,,,,,,,,,,,,5,
4907,Human Resources,sales,Romania,2,4,4,2,2,4,2,2,,,,1,1,,,,,,,,,,,,,,,2,1,2,3,4,3,,,,,,,,,,,,,,,,,1,4,1,4,4,1,4,,,,,,,,,,,,,,10,
4908,Sales & Export,kiosk worker,Germany,1,4,1,3,4,4,2,1,,,,3,1,,,,,,,,,,,,,,,1,1,4,4,4,1,,,,,,,,,,,,,,,,,4,4,4,2,4,4,1,,,,,,,,,,,,,,4,
4909,Professional Operations,field service engineer,Norway,3,2,1,2,3,3,1,4,,,,3,3,,,,,,,,,,,,,,,1,4,2,3,3,4,,,,,,,,,,,,,,,,,4,1,3,3,1,1,1,,,,,,,,,,,,,,9,
4910,General Management,engineer,Ireland,2,4,3,2,1,2,2,3,,,,2,1,,,,,,,,,,,,,,,3,1,1,4,4,1,,,,,,,,,,,,,,,,,3,1,3,4,2,3,4,,,,,,,,,,,,,,5,
4911,Operations & Manufacturing,sales,Germany,1,3,1,4,4,1,3,3,,,,4,4,,,,,,,,,,,,,,,2,3,3,3,3,4,,,,,,,,,,,,,,,,,1,1,1,3,4,3,3,,,,,,,,,,,,,,9,
4912,Marketing,kiosk worker,Spain,1,4,2,2,3,3,1,2,,,,4,4,,,,,,,,,,,,,,,4,1,2,2,1,3,,,,,,,,,,,,,,,,,2,1,2,3,3,2,1,,,,,,,,,,,,,,5,
4913,Supply Chain,field service engineer,Netherlands,4,4,2,2,3,1,3,3,,,,1,1,,,,,,,,,,,,,,,4,4,4,4,3,4,,,,,,,,,,,,,,,,,1,4,2,3,2,4,2,,,,,,,,,,,,,,6,
4914,Sales & Export,engineer,Brazil,4,1,1,4,3,4,2,1,,,,4,4,,,,,,,,,,,,,,,3,3,4,2,4,3,,,,,,,,,,,,,,,,,4,1,3,3,1,1,4,,,,,,,,,,,,,,10,
4915,Professional Operations,sales,Belgium,2,1,1,2,4,2,1,3,,,,1,2,,,,,,,,,,,,,,,1,2,1,4,1,4,,,,,,,,,,,,,,,,,1,4,3,2,2,2,1,,,,,,,,,,,,,,8,
4916,Sales & Export,kiosk worker,Brazil,4,3,4,3,4,1,1,1,,,,2,3,,,,,,,,,,,,,,,4,1,3,1,4,1,,,,,,,,,,,,,,,,,4,4,1,1,3,2,4,,,,,,,,,,,,,,5,
4917,Sales & Export,field service engineer,Russia,2,3,2,1,3,1,1,3,,,,4,3,,,,,,,,,,,,,,,3,4,2,3,3,2,,,,,,,,,,,,,,,,,3,3,3,4,2,1,3,,,,,,,,,,,,,,9,
4918,Finance,engineer,New Zealand,4,4,4,4,1,2,4,1,,,,1,3,,,,,,,,,,,,,,,1,1,3,3,4,3,,,,,,,,,,,,,,,,,2,1,4,2,2,4,4,,,,,,,,,,,,,,6,
4919,Strategy & PMI,sales,Malaysia,3,2,3,3,4,1,1,4,,,,1,4,,,,,,,,,,,,,,,4,3,1,4,2,3,,,,,,,,,,,,,,,,,4,4,2,1,4,2,3,,,,,,,,,,,,,,8,
4920,Operations & Manufacturing,kiosk worker,Netherlands,4,2,2,3,2,2,2,4,,,,1,2,,,,,,,,,,,,,,,2,1,3,4,1,2,,,,,,,,,,,,,,,,,2,3,3,3,2,2,1,,,,,,,,,,,,,,8,
4921,Sales & Export,field service engineer,Germany,4,2,3,2,4,3,3,2,,,,2,3,,,,,,,,,,,,,,,2,2,4,2,4,3,,,,,,,,,,,,,,,,,3,3,3,3,1,4,4,,,,,,,,,,,,,,7,
4922,Sales & Export,engineer,Germany,4,2,4,4,2,2,1,2,,,,1,4,,,,,,,,,,,,,,,1,3,1,4,3,4,,,,,,,,,,,,,,,,,2,1,1,2,1,2,1,,,,,,,,,,,,,,5,
4923,Sales & Export,sales,United Kingdom,1,4,3,4,1,3,2,4,,,,4,3,,,,,,,,,,,,,,,4,4,3,2,4,2,,,,,,,,,,,,,,,,,2,2,3,4,2,4,2,,,,,,,,,,,,,,8,
4924,Information Technology,kiosk worker,Netherlands,4,1,4,3,3,2,4,3,,,,1,3,,,,,,,,,,,,,,,4,4,4,2,1,2,,,,,,,,,,,,,,,,,2,2,3,2,3,3,4,,,,,,,,,,,,,,8,
4925,Operations & Manufacturing,field service engineer,Thailand,3,4,2,3,2,4,3,1,,,,4,4,,,,,,,,,,,,,,,3,4,1,3,1,4,,,,,,,,,,,,,,,,,2,3,2,1,3,2,1,,,,,,,,,,,,,,8,
4926,Supply Chain,engineer,France,2,2,1,1,4,1,4,3,,,,2,4,,,,,,,,,,,,,,,1,3,4,3,4,1,,,,,,,,,,,,,,,,,1,3,3,1,2,3,3,,,,,,,,,,,,,,8,
4927,Human Resources,sales,Romania,4,4,4,3,4,1,2,1,,,,1,3,,,,,,,,,,,,,,,4,2,3,2,1,3,,,,,,,,,,,,,,,,,3,3,2,4,3,1,1,,,,,,,,,,,,,,6,
4928,Sales & Export,kiosk worker,Germany,4,1,2,2,1,1,1,3,,,,2,3,,,,,,,,,,,,,,,4,3,4,3,1,1,,,,,,,,,,,,,,,,,3,2,4,4,2,2,1,,,,,,,,,,,,,,10,
4929,Professional Operations,field service engineer,Norway,1,1,3,2,3,2,4,1,,,,3,4,,,,,,,,,,,,,,,4,2,3,2,4,2,,,,,,,,,,,,,,,,,4,3,1,1,1,4,2,,,,,,,,,,,,,,9,
4930,General Management,engineer,Ireland,3,2,3,4,1,2,2,1,,,,1,1,,,,,,,,,,,,,,,3,4,3,1,1,3,,,,,,,,,,,,,,,,,3,1,2,2,1,2,2,,,,,,,,,,,,,,6,
4931,Operations & Manufacturing,sales,Germany,4,1,2,1,4,4,1,4,,,,3,4,,,,,,,,,,,,,,,4,4,3,2,4,2,,,,,,,,,,,,,,,,,4,3,1,1,1,4,1,,,,,,,,,,,,,,5,
4932,Marketing,kiosk worker,Spain,3,2,3,4,3,4,1,4,,,,1,4,,,,,,,,,,,,,,,2,1,3,1,3,3,,,,,,,,,,,,,,,,,2,2,4,4,2,4,1,,,,,,,,,,,,,,4,
4933,Supply Chain,field service engineer,Netherlands,2,2,3,4,2,3,1,1,,,,4,1,,,,,,,,,,,,,,,1,4,2,3,1,1,,,,,,,,,,,,,,,,,1,3,3,1,3,3,4,,,,,,,,,,,,,,5,
4934,Sales & Export,engineer,Brazil,4,1,1,2,4,3,2,2,,,,4,3,,,,,,,,,,,,,,,3,1,1,1,3,1,,,,,,,,,,,,,,,,,2,4,3,4,1,2,4,,,,,,,,,,,,,,8,
4935,Professional Operations,sales,Belgium,3,2,4,3,4,3,1,1,,,,2,2,,,,,,,,,,,,,,,4,1,1,3,1,4,,,,,,,,,,,,,,,,,3,1,1,4,4,2,3,,,,,,,,,,,,,,9,
4936,Sales & Export,kiosk worker,Brazil,3,3,2,2,2,1,2,4,,,,1,2,,,,,,,,,,,,,,,2,4,3,2,1,4,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,,,,,,,,,,,,,,5,
4937,Sales & Export,field service engineer,Russia,3,1,1,4,4,1,2,1,,,,2,4,,,,,,,,,,,,,,,3,3,4,4,4,2,,,,,,,,,,,,,,,,,3,4,3,3,4,2,2,,,,,,,,,,,,,,4,
4938,Finance,engineer,New Zealand,3,2,1,3,2,2,2,4,,,,2,1,,,,,,,,,,,,,,,2,4,2,2,3,2,,,,,,,,,,,,,,,,,4,2,3,4,2,1,3,,,,,,,,,,,,,,8,
4939,Strategy & PMI,sales,Malaysia,3,4,2,1,3,3,4,1,,,,3,1,,,,,,,,,,,,,,,1,3,2,1,2,2,,,,,,,,,,,,,,,,,4,2,4,4,4,3,3,,,,,,,,,,,,,,4,
4940,Operations & Manufacturing,kiosk worker,Netherlands,4,1,2,3,4,3,3,3,,,,2,2,,,,,,,,,,,,,,,2,3,1,1,4,1,,,,,,,,,,,,,,,,,4,2,4,3,2,2,1,,,,,,,,,,,,,,7,
4941,Sales & Export,field service engineer,Germany,3,1,4,3,3,1,3,1,,,,4,2,,,,,,,,,,,,,,,1,3,2,3,1,2,,,,,,,,,,,,,,,,,2,3,4,1,4,1,3,,,,,,,,,,,,,,10,
4942,Sales & Export,engineer,Germany,1,2,4,3,2,3,3,2,,,,3,4,,,,,,,,,,,,,,,1,1,1,3,2,4,,,,,,,,,,,,,,,,,4,1,4,2,3,1,2,,,,,,,,,,,,,,8,
4943,Sales & Export,sales,United Kingdom,1,3,3,3,3,4,3,3,,,,3,1,,,,,,,,,,,,,,,3,2,1,3,3,3,,,,,,,,,,,,,,,,,4,3,3,4,1,2,1,,,,,,,,,,,,,,6,
4944,Information Technology,kiosk worker,Netherlands,2,3,1,3,1,3,1,3,,,,1,3,,,,,,,,,,,,,,,3,3,3,2,4,3,,,,,,,,,,,,,,,,,2,2,4,3,1,1,1,,,,,,,,,,,,,,8,
4945,Operations & Manufacturing,field service engineer,Thailand,1,1,1,1,1,4,2,2,,,,1,3,,,,,,,,,,,,,,,1,1,3,2,1,4,,,,,,,,,,,,,,,,,4,3,1,1,3,4,3,,,,,,,,,,,,,,6,
4946,Supply Chain,engineer,France,1,1,4,2,1,1,2,3,,,,4,4,,,,,,,,,,,,,,,1,1,1,2,1,2,,,,,,,,,,,,,,,,,3,4,4,2,4,4,2,,,,,,,,,,,,,,5,
4947,Human Resources,sales,Romania,2,1,3,2,1,4,3,1,,,,2,1,,,,,,,,,,,,,,,2,4,4,1,4,3,,,,,,,,,,,,,,,,,4,4,1,1,3,4,3,,,,,,,,,,,,,,7,
4948,Sales & Export,kiosk worker,Germany,4,4,1,1,1,2,2,4,,,,1,4,,,,,,,,,,,,,,,4,1,2,3,4,1,,,,,,,,,,,,,,,,,3,2,3,4,4,4,3,,,,,,,,,,,,,,9,
4949,Professional Operations,field service engineer,Norway,1,2,4,4,2,1,4,1,,,,1,4,,,,,,,,,,,,,,,3,4,1,3,1,4,,,,,,,,,,,,,,,,,3,1,2,2,1,3,2,,,,,,,,,,,,,,9,
4950,General Management,engineer,Ireland,1,2,4,4,4,2,1,1,,,,4,3,,,,,,,,,,,,,,,1,4,4,3,2,3,,,,,,,,,,,,,,,,,3,1,1,4,1,3,4,,,,,,,,,,,,,,5,
4951,Operations & Manufacturing,sales,Germany,2,1,1,3,3,2,3,1,,,,4,3,,,,,,,,,,,,,,,1,1,3,3,3,2,,,,,,,,,,,,,,,,,2,2,4,3,1,3,1,,,,,,,,,,,,,,8,
4952,Marketing,kiosk worker,Spain,4,1,2,1,1,1,1,3,,,,2,2,,,,,,,,,,,,,,,3,4,3,4,3,3,,,,,,,,,,,,,,,,,4,1,2,1,3,2,3,,,,,,,,,,,,,,9,
4953,Supply Chain,field service engineer,Netherlands,1,4,2,2,3,1,3,3,,,,4,4,,,,,,,,,,,,,,,2,4,1,4,4,2,,,,,,,,,,,,,,,,,1,1,3,4,4,3,1,,,,,,,,,,,,,,6,
4954,Sales & Export,engineer,Brazil,2,1,3,3,1,1,1,3,,,,2,4,,,,,,,,,,,,,,,1,1,1,1,4,4,,,,,,,,,,,,,,,,,2,1,4,4,3,1,4,,,,,,,,,,,,,,4,
4955,Professional Operations,sales,Belgium,2,3,2,3,2,2,1,2,,,,3,1,,,,,,,,,,,,,,,1,1,1,4,3,2,,,,,,,,,,,,,,,,,4,3,3,2,1,3,4,,,,,,,,,,,,,,10,
4956,Sales & Export,kiosk worker,Brazil,2,3,3,1,2,2,1,3,,,,3,4,,,,,,,,,,,,,,,3,4,3,2,2,4,,,,,,,,,,,,,,,,,4,3,3,3,1,2,2,,,,,,,,,,,,,,8,
4957,Sales & Export,field service engineer,Russia,4,3,4,4,1,1,1,2,,,,3,2,,,,,,,,,,,,,,,2,4,4,3,4,1,,,,,,,,,,,,,,,,,4,4,3,4,2,2,4,,,,,,,,,,,,,,5,
4958,Finance,engineer,New Zealand,2,3,1,2,4,2,2,4,,,,2,4,,,,,,,,,,,,,,,3,3,1,2,3,4,,,,,,,,,,,,,,,,,4,4,4,2,1,3,1,,,,,,,,,,,,,,4,
4959,Strategy & PMI,sales,Malaysia,1,1,1,2,1,2,2,1,,,,1,2,,,,,,,,,,,,,,,2,1,1,2,4,1,,,,,,,,,,,,,,,,,3,1,2,1,4,2,2,,,,,,,,,,,,,,8,
4960,Operations & Manufacturing,kiosk worker,Netherlands,3,3,2,1,2,4,3,1,,,,4,2,,,,,,,,,,,,,,,4,4,1,2,2,1,,,,,,,,,,,,,,,,,4,3,3,1,2,1,2,,,,,,,,,,,,,,7,
4961,Sales & Export,field service engineer,Germany,3,2,4,2,3,1,2,1,,,,3,3,,,,,,,,,,,,,,,3,3,2,4,4,2,,,,,,,,,,,,,,,,,2,1,1,2,2,2,1,,,,,,,,,,,,,,6,
4962,Sales & Export,engineer,Germany,2,2,4,4,3,2,3,1,,,,2,2,,,,,,,,,,,,,,,3,1,4,3,2,1,,,,,,,,,,,,,,,,,3,1,4,3,4,1,1,,,,,,,,,,,,,,6,
4963,Sales & Export,sales,United Kingdom,3,2,4,1,1,3,1,1,,,,2,4,,,,,,,,,,,,,,,4,3,4,1,3,1,,,,,,,,,,,,,,,,,4,3,3,3,2,2,3,,,,,,,,,,,,,,7,
4964,Information Technology,kiosk worker,Netherlands,4,2,3,3,2,3,1,2,,,,3,1,,,,,,,,,,,,,,,1,1,3,3,3,3,,,,,,,,,,,,,,,,,3,1,3,3,3,4,3,,,,,,,,,,,,,,5,
4965,Operations & Manufacturing,field service engineer,Thailand,4,3,2,2,3,1,4,3,,,,4,2,,,,,,,,,,,,,,,2,1,1,2,1,1,,,,,,,,,,,,,,,,,4,1,4,4,2,1,1,,,,,,,,,,,,,,10,
4966,Supply Chain,engineer,France,3,1,4,3,3,3,4,2,,,,3,3,,,,,,,,,,,,,,,2,1,3,1,2,2,,,,,,,,,,,,,,,,,2,3,1,1,2,4,1,,,,,,,,,,,,,,10,
4967,Human Resources,sales,Romania,3,4,3,2,2,1,4,3,,,,2,3,,,,,,,,,,,,,,,2,4,1,2,3,1,,,,,,,,,,,,,,,,,1,2,3,4,1,4,3,,,,,,,,,,,,,,8,
4968,Sales & Export,kiosk worker,Germany,4,4,4,4,2,2,2,1,,,,4,4,,,,,,,,,,,,,,,1,2,2,2,3,3,,,,,,,,,,,,,,,,,4,4,1,4,2,3,2,,,,,,,,,,,,,,7,
4969,Professional Operations,field service engineer,Norway,3,2,2,2,4,1,3,3,,,,2,2,,,,,,,,,,,,,,,2,2,1,2,4,3,,,,,,,,,,,,,,,,,1,4,3,3,4,4,1,,,,,,,,,,,,,,10,
4970,General Management,engineer,Ireland,4,2,3,4,1,3,2,1,,,,2,4,,,,,,,,,,,,,,,1,3,2,1,2,4,,,,,,,,,,,,,,,,,4,2,3,1,1,4,2,,,,,,,,,,,,,,8,
4971,Operations & Manufacturing,sales,Germany,3,4,4,4,2,2,2,2,,,,4,2,,,,,,,,,,,,,,,3,4,3,1,1,2,,,,,,,,,,,,,,,,,4,3,1,3,2,4,3,,,,,,,,,,,,,,4,
4972,Marketing,kiosk worker,Spain,1,2,4,1,3,1,1,2,,,,2,3,,,,,,,,,,,,,,,2,1,4,1,3,4,,,,,,,,,,,,,,,,,3,4,4,1,1,1,1,,,,,,,,,,,,,,9,
4973,Supply Chain,field service engineer,Netherlands,3,1,4,4,2,2,3,4,,,,2,4,,,,,,,,,,,,,,,4,3,3,2,1,3,,,,,,,,,,,,,,,,,2,1,1,4,2,3,3,,,,,,,,,,,,,,9,
4974,Sales & Export,engineer,Brazil,1,2,2,4,2,4,4,1,,,,1,2,,,,,,,,,,,,,,,2,2,2,1,4,3,,,,,,,,,,,,,,,,,3,4,3,2,3,2,1,,,,,,,,,,,,,,5,
4975,Professional Operations,sales,Belgium,4,3,1,2,1,2,3,2,,,,4,2,,,,,,,,,,,,,,,4,4,4,4,2,3,,,,,,,,,,,,,,,,,1,3,3,4,3,3,4,,,,,,,,,,,,,,9,
4976,Sales & Export,kiosk worker,Brazil,4,2,1,2,4,3,4,1,,,,2,3,,,,,,,,,,,,,,,1,2,1,3,3,1,,,,,,,,,,,,,,,,,1,2,2,3,3,2,2,,,,,,,,,,,,,,10,
4977,Sales & Export,field service engineer,Russia,3,1,2,4,4,3,2,2,,,,1,1,,,,,,,,,,,,,,,1,3,3,4,2,3,,,,,,,,,,,,,,,,,2,1,4,4,4,3,2,,,,,,,,,,,,,,7,
4978,Finance,engineer,New Zealand,1,3,2,2,3,3,2,2,,,,4,4,,,,,,,,,,,,,,,2,4,3,3,3,3,,,,,,,,,,,,,,,,,1,1,3,4,1,3,4,,,,,,,,,,,,,,4,
4979,Strategy & PMI,sales,Malaysia,3,2,2,4,4,3,3,3,,,,3,4,,,,,,,,,,,,,,,2,3,2,1,3,1,,,,,,,,,,,,,,,,,1,1,1,3,4,1,1,,,,,,,,,,,,,,10,
4980,Operations & Manufacturing,kiosk worker,Netherlands,2,1,1,2,4,2,3,1,,,,1,2,,,,,,,,,,,,,,,1,2,4,3,4,4,,,,,,,,,,,,,,,,,3,4,3,3,2,4,3,,,,,,,,,,,,,,9,
4981,Sales & Export,field service engineer,Germany,2,4,4,3,2,1,2,4,,,,1,4,,,,,,,,,,,,,,,1,3,3,3,3,3,,,,,,,,,,,,,,,,,2,1,4,4,2,1,3,,,,,,,,,,,,,,8,
4982,Sales & Export,engineer,Germany,3,3,4,2,3,3,4,3,,,,4,4,,,,,,,,,,,,,,,4,3,4,1,3,2,,,,,,,,,,,,,,,,,1,2,3,1,4,3,3,,,,,,,,,,,,,,9,
4983,Sales & Export,sales,United Kingdom,2,2,3,3,2,4,2,1,,,,3,2,,,,,,,,,,,,,,,2,1,1,3,4,3,,,,,,,,,,,,,,,,,1,2,4,1,2,3,2,,,,,,,,,,,,,,5,
4984,Information Technology,kiosk worker,Netherlands,2,4,2,3,3,3,4,3,,,,4,3,,,,,,,,,,,,,,,4,1,4,4,1,1,,,,,,,,,,,,,,,,,3,3,2,3,3,1,2,,,,,,,,,,,,,,9,
4985,Operations & Manufacturing,field service engineer,Thailand,4,3,1,3,4,2,2,2,,,,3,2,,,,,,,,,,,,,,,3,2,1,1,4,4,,,,,,,,,,,,,,,,,4,3,2,4,1,4,1,,,,,,,,,,,,,,7,
4986,Supply Chain,engineer,France,1,4,3,3,2,1,4,1,,,,2,2,,,,,,,,,,,,,,,4,4,4,3,1,2,,,,,,,,,,,,,,,,,2,4,4,1,4,4,3,,,,,,,,,,,,,,8,
